wandb: Currently logged in as: aidan_b (aidans-lab). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.0
wandb: Run data is saved locally in /home-mscluster/abrickhill/RR/cluster/wandb/run-20240522_220238-43hlrprd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run electric-microwave-15
wandb: ⭐️ View project at https://wandb.ai/aidans-lab/Safe_Robot_Handover
wandb: 🚀 View run at https://wandb.ai/aidans-lab/Safe_Robot_Handover/runs/43hlrprd
Using cuda device
Logging to runs/43hlrprd/PPO_1
Saving video to /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4
Moviepy - Building video /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4.
Moviepy - Writing video /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4

 t:   0%|          | 0/81 [00:00<?, ?it/s, now=None] t:  15%|█▍        | 12/81 [00:00<00:00, 114.30it/s, now=None] t:  41%|████      | 33/81 [00:00<00:00, 167.96it/s, now=None] t:  62%|██████▏   | 50/81 [00:00<00:00, 155.44it/s, now=None] t:  81%|████████▏ | 66/81 [00:00<00:00, 147.09it/s, now=None] t: 100%|██████████| 81/81 [00:00<00:00, 146.98it/s, now=None]                                                               Moviepy - Done !
Moviepy - video ready /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-0-to-step-80.mp4
---------------------------------
| rollout/           |          |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.669      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.17e+03   |
|    n_updates            | 1860       |
|    policy_gradient_loss | -0.0184    |
|    std                  | 0.722      |
|    value_loss           | 5.07e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 683         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 188         |
|    time_elapsed         | 6756        |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.029882185 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.46e+03    |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.72        |
|    value_loss           | 5.62e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 692        |
| time/                   |            |
|    fps                  | 227        |
|    iterations           | 189        |
|    time_elapsed         | 6791       |
|    total_timesteps      | 1548288    |
| train/                  |            |
|    approx_kl            | 0.03205545 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.02e+03   |
|    n_updates            | 1880       |
|    policy_gradient_loss | -0.0209    |
|    std                  | 0.721      |
|    value_loss           | 5.13e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 684         |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 190         |
|    time_elapsed         | 6827        |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.031130295 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71e+03    |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.721       |
|    value_loss           | 5.23e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 701         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 191         |
|    time_elapsed         | 6862        |
|    total_timesteps      | 1564672     |
| train/                  |             |
|    approx_kl            | 0.030277763 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.3       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29e+03    |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.721       |
|    value_loss           | 4.97e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 697        |
| time/                   |            |
|    fps                  | 228        |
|    iterations           | 192        |
|    time_elapsed         | 6897       |
|    total_timesteps      | 1572864    |
| train/                  |            |
|    approx_kl            | 0.03483843 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.3      |
|    explained_variance   | 0.664      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.51e+03   |
|    n_updates            | 1910       |
|    policy_gradient_loss | -0.018     |
|    std                  | 0.721      |
|    value_loss           | 4.91e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 687         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 193         |
|    time_elapsed         | 6933        |
|    total_timesteps      | 1581056     |
| train/                  |             |
|    approx_kl            | 0.029246062 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.02e+03    |
|    n_updates            | 1920        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.72        |
|    value_loss           | 4.76e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 691        |
| time/                   |            |
|    fps                  | 228        |
|    iterations           | 194        |
|    time_elapsed         | 6968       |
|    total_timesteps      | 1589248    |
| train/                  |            |
|    approx_kl            | 0.03505533 |
|    clip_fraction        | 0.392      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.77e+03   |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.019     |
|    std                  | 0.721      |
|    value_loss           | 4.97e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 700         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 195         |
|    time_elapsed         | 7003        |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.035561368 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63e+03    |
|    n_updates            | 1940        |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.719       |
|    value_loss           | 5.05e+03    |
-----------------------------------------
Saving video to /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-400000-to-step-400080.mp4
Moviepy - Building video /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-400000-to-step-400080.mp4.
Moviepy - Writing video /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-400000-to-step-400080.mp4

t:   0%|          | 0/81 [00:00<?, ?it/s, now=None]t:  22%|██▏       | 18/81 [00:00<00:00, 179.68it/s, now=None]t:  49%|████▉     | 40/81 [00:00<00:00, 199.87it/s, now=None]t:  74%|███████▍  | 60/81 [00:00<00:00, 150.22it/s, now=None]t:  95%|█████████▌| 77/81 [00:00<00:00, 155.46it/s, now=None]                                                             Moviepy - Done !
Moviepy - video ready /home-mscluster/abrickhill/RR/cluster/videos/43hlrprd/rl-video-step-400000-to-step-400080.mp4
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 686        |
| time/                   |            |
|    fps                  | 228        |
|    iterations           | 196        |
|    time_elapsed         | 7040       |
|    total_timesteps      | 1605632    |
| train/                  |            |
|    approx_kl            | 0.03270573 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.685      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.27e+03   |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0186    |
|    std                  | 0.719      |
|    value_loss           | 4.9e+03    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 672         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 197         |
|    time_elapsed         | 7075        |
|    total_timesteps      | 1613824     |
| train/                  |             |
|    approx_kl            | 0.030432176 |
|    clip_fraction        | 0.382       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16e+03    |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.717       |
|    value_loss           | 4.58e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 690         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 198         |
|    time_elapsed         | 7110        |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.031711474 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45e+03    |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.719       |
|    value_loss           | 4.54e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 667         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 199         |
|    time_elapsed         | 7145        |
|    total_timesteps      | 1630208     |
| train/                  |             |
|    approx_kl            | 0.031557374 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95e+03    |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.719       |
|    value_loss           | 4.15e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 674         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 200         |
|    time_elapsed         | 7181        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.034288533 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04e+03    |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.719       |
|    value_loss           | 4.19e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 670        |
| time/                   |            |
|    fps                  | 228        |
|    iterations           | 201        |
|    time_elapsed         | 7216       |
|    total_timesteps      | 1646592    |
| train/                  |            |
|    approx_kl            | 0.03678014 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.03e+03   |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0187    |
|    std                  | 0.718      |
|    value_loss           | 4.32e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 655         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 202         |
|    time_elapsed         | 7251        |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.035390243 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35e+03    |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.718       |
|    value_loss           | 4.64e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 643        |
| time/                   |            |
|    fps                  | 228        |
|    iterations           | 203        |
|    time_elapsed         | 7286       |
|    total_timesteps      | 1662976    |
| train/                  |            |
|    approx_kl            | 0.03354624 |
|    clip_fraction        | 0.393      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.2      |
|    explained_variance   | 0.718      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.53e+03   |
|    n_updates            | 2020       |
|    policy_gradient_loss | -0.0215    |
|    std                  | 0.718      |
|    value_loss           | 4.58e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 630         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 204         |
|    time_elapsed         | 7322        |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.034018427 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37e+03    |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.0179     |
|    std                  | 0.718       |
|    value_loss           | 4.28e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 625         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 205         |
|    time_elapsed         | 7357        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.032112498 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33e+03    |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.718       |
|    value_loss           | 5.27e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 649         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 206         |
|    time_elapsed         | 7392        |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.033407483 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.2       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96e+03    |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.719       |
|    value_loss           | 5.06e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 627        |
| time/                   |            |
|    fps                  | 228        |
|    iterations           | 207        |
|    time_elapsed         | 7427       |
|    total_timesteps      | 1695744    |
| train/                  |            |
|    approx_kl            | 0.03003179 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.628      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.49e+03   |
|    n_updates            | 2060       |
|    policy_gradient_loss | -0.0177    |
|    std                  | 0.717      |
|    value_loss           | 5.39e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 622         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 208         |
|    time_elapsed         | 7462        |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.029617716 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.36e+03    |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.715       |
|    value_loss           | 6.06e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 648        |
| time/                   |            |
|    fps                  | 228        |
|    iterations           | 209        |
|    time_elapsed         | 7498       |
|    total_timesteps      | 1712128    |
| train/                  |            |
|    approx_kl            | 0.03393113 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -19.1      |
|    explained_variance   | 0.561      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.08e+03   |
|    n_updates            | 2080       |
|    policy_gradient_loss | -0.019     |
|    std                  | 0.716      |
|    value_loss           | 5.82e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 638         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 210         |
|    time_elapsed         | 7533        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.033271186 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.59e+03    |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.715       |
|    value_loss           | 5.45e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 674         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 211         |
|    time_elapsed         | 7568        |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.031925686 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19.1       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2e+03     |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.0193     |
|    std                  | 0.715       |
|    value_loss           | 5.95e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 690         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 212         |
|    time_elapsed         | 7604        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.032372497 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24e+03    |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.713       |
|    value_loss           | 5.12e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 664         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 213         |
|    time_elapsed         | 7639        |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.033272553 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.94e+03    |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.713       |
|    value_loss           | 5.47e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 638         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 214         |
|    time_elapsed         | 7674        |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.031669993 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.74e+03    |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.712       |
|    value_loss           | 5.56e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 640         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 215         |
|    time_elapsed         | 7709        |
|    total_timesteps      | 1761280     |
| train/                  |             |
|    approx_kl            | 0.028502215 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0.595       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.8e+03     |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.71        |
|    value_loss           | 6.21e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 663         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 216         |
|    time_elapsed         | 7745        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.030480336 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99e+03    |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.71        |
|    value_loss           | 5.97e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80         |
|    ep_rew_mean          | 662        |
| time/                   |            |
|    fps                  | 228        |
|    iterations           | 217        |
|    time_elapsed         | 7780       |
|    total_timesteps      | 1777664    |
| train/                  |            |
|    approx_kl            | 0.03230369 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -18.9      |
|    explained_variance   | 0.613      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.41e+03   |
|    n_updates            | 2160       |
|    policy_gradient_loss | -0.0182    |
|    std                  | 0.711      |
|    value_loss           | 5.62e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 678         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 218         |
|    time_elapsed         | 7815        |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.031083759 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47e+03    |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.713       |
|    value_loss           | 6.06e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 679         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 219         |
|    time_elapsed         | 7850        |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.029892066 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39e+03    |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.713       |
|    value_loss           | 5.63e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 678         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 220         |
|    time_elapsed         | 7886        |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.028357295 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94e+03    |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.713       |
|    value_loss           | 7.61e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 687         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 221         |
|    time_elapsed         | 7921        |
|    total_timesteps      | 1810432     |
| train/                  |             |
|    approx_kl            | 0.029306568 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.4e+03     |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0205     |
|    std                  | 0.713       |
|    value_loss           | 6.93e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 695         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 222         |
|    time_elapsed         | 7956        |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.027402617 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.28e+03    |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0195     |
|    std                  | 0.712       |
|    value_loss           | 6.81e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 685         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 223         |
|    time_elapsed         | 7991        |
|    total_timesteps      | 1826816     |
| train/                  |             |
|    approx_kl            | 0.031089697 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3e+03     |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.713       |
|    value_loss           | 7.69e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 707         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 224         |
|    time_elapsed         | 8026        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.030429455 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.42e+03    |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.0214     |
|    std                  | 0.711       |
|    value_loss           | 8.03e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 691         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 225         |
|    time_elapsed         | 8062        |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.029667672 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -19         |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.85e+03    |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.711       |
|    value_loss           | 7.55e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 689         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 226         |
|    time_elapsed         | 8097        |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.028953748 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | 0.498       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.39e+03    |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.019      |
|    std                  | 0.709       |
|    value_loss           | 7.67e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80          |
|    ep_rew_mean          | 694         |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 227         |
|    time_elapsed         | 8132        |
|    total_timesteps      | 1859584     |
| train/                  |             |
|    approx_kl            | 0.030757483 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -18.9       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.12e+03    |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.024      |
|    std                  | 0.708       |
|    value_loss           | 8.06e+03    |
